Date,Draw1,Draw2,Draw3,Draw4,Draw5,GrandNum,SumNoBonus,Sum,TensDigit,OnesDigit,Divide2,Divide3,Divide5,BigSmall,Prime,MinPrimeSum,AC,Prev1,Prev2,Prev3,Prev4,Prev5,Prev6,NumCount1,NumCount2,NumCount3,NumCount4,NumCount5,NumCount6
2017-05-25,4,8,18,29,43,7,102,109,10112.0,32,23,221,23000,23.0,23,77,4,1,2,2,2,2,2,5,9,13,16,21,24
2017-05-22,15,18,27,30,45,1,135,136,11120.0,25,32,5,1103,32.0,5,10,3,1,2,2,2,3,4,5,10,13,18,22,27
2017-05-18,9,13,18,42,43,7,125,132,20021.0,25,32,23,13100,23.0,23,68,6,0,1,1,1,1,1,5,9,14,18,23,25
2017-05-15,1,35,39,45,46,4,166,170,22001.0,26,41,122,10022,41.0,5,54,6,1,1,2,2,2,2,5,10,15,20,22,25
2017-05-11,1,13,24,28,47,7,113,120,10211.0,23,32,131,12110,23.0,23,73,5,0,0,0,2,3,3,5,10,15,19,23,26
2017-05-08,7,25,26,37,48,3,143,146,11201.0,33,32,131,1211,41.0,23,67,5,0,0,1,1,1,2,5,10,15,19,22,27
2017-05-04,12,14,23,27,39,3,115,118,1220.0,25,32,203,21200,23.0,14,48,6,0,0,0,1,1,2,5,10,14,18,23,27
2017-05-01,5,15,19,34,41,6,114,120,11021.0,24,41,221,20012,23.0,32,87,6,0,1,1,1,1,2,5,10,14,19,23,26
2017-04-27,2,10,13,24,37,5,86,91,1121.0,16,23,131,11201,14.0,32,60,5,0,1,1,2,3,3,5,10,15,20,24,26
2017-04-24,8,15,36,40,47,5,146,151,21011.0,26,23,212,1112,32.0,14,57,4,0,0,0,0,1,1,5,10,15,19,22,24
2017-04-20,12,24,32,33,42,7,143,150,12110.0,13,14,104,11300,32.0,5,23,5,0,0,1,1,1,1,5,10,15,18,20,24
2017-04-17,9,17,20,43,48,1,137,138,20111.0,27,32,212,12101,23.0,23,70,6,0,0,1,1,2,2,5,10,14,16,21,22
2017-04-13,3,6,10,39,44,6,102,108,11012.0,22,23,113,21011,23.0,14,34,6,0,1,2,2,3,3,5,10,13,18,20,22
2017-04-10,1,25,33,37,41,5,137,142,12101.0,17,50,131,1121,41.0,23,98,4,0,1,1,1,1,1,5,9,14,16,18,21
2017-04-06,6,17,26,27,36,3,112,115,1211.0,32,23,203,230,32.0,14,35,4,1,1,1,2,2,2,5,10,12,15,18,21
2017-04-03,3,5,6,29,33,4,76,80,1103.0,26,41,203,12011,23.0,32,50,6,0,2,2,4,4,4,5,9,12,17,20,23
2017-03-30,2,20,22,34,40,2,118,120,11201.0,8,5,230,10202,23.0,14,35,4,1,2,2,2,2,3,5,9,14,17,20,23
2017-03-27,10,14,20,29,33,2,106,108,1220.0,16,23,311,21002,23.0,14,57,4,1,1,1,1,1,2,5,10,13,16,19,23
2017-03-23,20,27,34,43,47,4,171,175,21200.0,21,32,221,11201,41.0,23,117,5,0,1,1,1,2,3,5,9,12,15,20,22
2017-03-20,3,4,5,35,42,6,89,95,11003.0,19,32,212,11102,23.0,23,17,5,1,3,3,3,3,3,5,10,13,18,20,23
2017-03-16,1,5,24,27,41,5,98,103,10202.0,18,41,212,10121,23.0,23,52,6,0,0,0,2,2,3,5,8,13,17,20,25
2017-03-13,4,25,31,38,42,2,140,142,12101.0,20,23,131,11111,41.0,14,67,6,2,2,2,3,3,3,5,10,14,18,23,26
2017-03-09,8,30,31,38,40,1,147,148,13001.0,17,14,221,2012,41.0,14,60,6,0,1,2,2,2,2,5,10,15,20,23,25
2017-03-06,6,10,13,28,47,5,104,109,10121.0,24,23,131,2111,23.0,23,77,6,0,0,0,0,1,1,5,10,15,18,21,25
2017-03-02,19,27,31,41,43,2,161,163,21110.0,21,50,131,11120,41.0,41,137,5,0,0,0,0,0,0,5,10,13,16,20,23
2017-02-27,4,8,14,22,34,1,82,83,1112.0,22,5,230,31100,14.0,5,37,6,0,2,2,2,3,4,5,10,13,17,21,24
2017-02-23,11,20,21,24,39,1,115,116,1310.0,15,32,203,20021,14.0,14,41,6,0,2,2,2,2,2,5,10,14,18,21,24
2017-02-20,8,12,14,16,44,1,94,95,10031.0,24,5,311,21110,14.0,5,23,4,0,0,0,0,0,2,5,9,13,16,19,24
2017-02-16,2,5,20,21,47,7,95,102,10202.0,15,32,401,212,14.0,32,64,6,1,1,1,1,1,1,5,9,12,15,20,22
2017-02-13,7,15,23,30,47,1,122,123,11111.0,22,41,212,1202,23.0,32,87,5,1,2,2,2,2,2,5,9,12,17,19,21
2017-02-09,7,9,33,34,48,1,131,132,12002.0,31,32,23,22100,32.0,14,40,6,1,3,3,3,3,3,5,10,15,17,19,22
2017-02-06,4,42,46,47,48,7,187,194,40001.0,27,14,122,11210,41.0,14,82,5,0,0,0,2,2,2,5,10,12,16,19,22
2017-02-02,6,7,31,34,38,2,116,118,3002.0,26,23,131,11120,32.0,23,79,6,0,1,2,3,3,4,5,8,13,17,20,22
2017-01-30,16,19,32,35,44,3,146,149,12020.0,26,23,320,20111,32.0,14,44,4,2,2,3,3,4,4,5,10,15,18,21,25
2017-01-26,19,25,27,34,44,1,149,150,11210.0,29,32,131,30101,41.0,14,57,6,0,0,1,1,2,2,5,10,14,17,22,25
2017-01-23,10,31,40,42,46,2,169,171,31010.0,9,14,41,122,41.0,14,71,6,0,1,1,1,1,2,5,10,13,18,21,24
2017-01-19,5,7,11,13,32,6,68,74,1022.0,18,41,320,1211,14.0,41,38,4,0,1,1,1,1,1,5,9,14,17,20,23
2017-01-16,3,19,24,37,46,6,129,135,11111.0,29,32,32,21110,23.0,32,84,6,1,1,2,2,3,3,5,10,14,17,21,23
2017-01-12,11,17,24,35,38,6,125,131,2120.0,25,32,401,11111,23.0,23,64,6,0,0,0,0,0,1,5,9,12,16,18,22
2017-01-09,21,26,27,30,47,1,151,152,11300.0,21,32,203,221,41.0,14,77,6,1,2,2,2,2,2,5,9,13,15,19,23
2017-01-05,20,26,37,45,49,5,177,182,21200.0,27,32,221,10112,41.0,14,67,6,1,1,2,2,2,2,5,9,12,16,20,25
2017-01-02,6,25,26,42,47,3,146,149,20201.0,26,23,212,221,41.0,14,77,6,1,3,3,4,4,4,5,10,14,19,24,26
2016-12-29,6,16,40,43,46,6,151,157,30011.0,21,14,41,1031,32.0,14,76,5,0,1,1,1,2,2,5,10,15,20,23,24
2016-12-26,5,18,26,42,45,4,136,140,20111.0,26,23,203,1112,32.0,14,30,6,0,0,0,0,0,0,5,10,15,18,19,22
2016-12-22,4,7,8,38,40,6,97,103,11003.0,27,14,230,12101,23.0,14,33,6,0,0,1,2,3,4,5,10,14,16,20,23
2016-12-19,3,9,10,13,25,4,60,64,122.0,20,41,32,12002,14.0,23,23,6,0,1,1,1,1,1,5,10,12,16,19,21
2016-12-15,24,28,36,39,48,3,175,178,12200.0,35,14,14,22010,41.0,5,25,5,0,1,2,3,3,3,5,8,13,17,19,20
2016-12-12,6,7,10,14,33,5,70,75,1022.0,20,23,122,11111,14.0,14,28,5,2,2,2,3,4,4,5,10,14,17,19,21
2016-12-08,6,7,28,30,38,6,109,115,2102.0,29,14,122,2111,32.0,14,36,6,0,0,1,1,2,2,5,9,13,15,18,21
2016-12-05,16,24,29,37,40,3,146,149,11210.0,26,23,131,20111,32.0,23,76,4,1,1,1,1,1,2,5,9,11,14,17,20
2016-12-01,4,23,34,39,40,3,140,143,12101.0,20,23,131,31001,32.0,14,63,6,1,2,3,3,3,3,5,8,12,15,18,22
2016-11-28,2,14,30,34,43,7,123,130,12011.0,13,14,221,21101,32.0,23,77,6,2,3,3,3,3,3,5,10,13,16,20,22
2016-11-24,2,10,14,40,45,3,111,114,20021.0,11,14,221,10103,23.0,14,17,6,0,1,1,1,2,2,5,9,12,16,19,22
2016-11-21,17,23,28,30,48,5,146,151,11210.0,26,23,212,3101,32.0,23,57,6,1,2,3,4,4,4,5,9,14,18,21,25
2016-11-17,2,5,9,17,44,1,77,78,10013.0,27,32,401,20201,14.0,32,38,6,1,1,1,2,2,3,5,10,14,18,22,24
2016-11-14,8,12,17,23,29,3,89,92,221.0,29,32,401,12200,14.0,32,74,5,0,1,2,2,2,3,5,10,15,19,21,24
2016-11-10,1,11,16,46,48,5,122,127,20021.0,22,23,131,1040,23.0,14,40,6,0,0,0,0,1,1,5,10,14,16,20,23
2016-11-07,10,21,23,30,32,5,116,121,2210.0,6,23,212,1112,23.0,14,40,3,0,1,1,1,1,0,5,10,12,16,19,0
2016-11-03,9,12,19,24,39,4,103,107,1121.0,33,32,14,40100,14.0,14,37,5,0,1,2,2,0,0,5,8,13,16,0,0
2016-10-31,3,14,25,30,45,2,117,119,11111.0,17,32,113,11003,32.0,14,17,5,2,2,2,0,0,0,5,10,13,0,0,0
2016-10-27,5,14,24,30,34,7,107,114,2111.0,17,14,212,30002,23.0,14,34,5,0,1,0,0,0,0,5,9,0,0,0,0
2016-10-24,8,9,28,36,48,1,129,130,11102.0,39,14,113,13010,32.0,5,12,5,1,0,0,0,0,0,5,0,0,0,0,0
2016-10-20,8,14,18,35,37,5,112,117,2021.0,32,23,311,12101,23.0,14,54,6,0,0,0,0,0,0,0,0,0,0,0,0
